Country Name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,1722798883,1873452514,1920111732,1941340782,2021229050,2228491620,2330726257,2424581006,2615083799,2745251397,2498882682,2390502793,2549720670,2534636872,2581564246,2649720670,2691620112,2646927374,2700558659,
Afghanistan,,,,4055176933,4515563414,5226775163,6209140044,6971286732,9747886105,10109218068,12439087077,15856574731,17804280538,20001615789,20561054090,20484873230,19907111419,19362642267,20191764940,19362969582
Angola,6152922943,9129594819,8936063723,15285594828,17812705294,23552052408,36970918699,52381006892,65266452081,88538611205,70307163678,83799496611,1.1179E+11,1.28053E+11,1.3671E+11,1.45712E+11,1.16194E+11,1.01124E+11,1.22124E+11,1.05751E+11
Albania,3212119044,3480355189,3922099471,4348070165,5611492283,7184681399,8052075642,8896073938,10677321490,12881353985,12044223458,11926962835,12890867536,12319784701,12776277649,13228244336,11386927679,11861353752,13025064967,15102500898
Andorra,1239876305,1434429703,1496912752,1733116883,2398645598,2935659300,3255789081,3543256806,4016972351,4007353157,3660530703,3355695364,3442062830,3164615187,3281585236,3350736367,2811489409,2877311947,3013387424,3236543909
Arab World,6.4396E+11,7.35131E+11,7.2337E+11,7.29107E+11,8.2329E+11,9.6432E+11,1.18523E+12,1.40483E+12,1.63846E+12,2.07896E+12,1.79648E+12,2.11027E+12,2.5022E+12,2.78751E+12,2.86781E+12,2.9089E+12,2.5579E+12,2.51052E+12,2.58651E+12,2.77431E+12
United Arab Emirates,84445473111,1.04337E+11,1.03312E+11,1.09816E+11,1.24346E+11,1.47824E+11,1.80617E+11,2.22117E+11,2.57916E+11,3.15475E+11,2.53547E+11,2.89787E+11,3.50666E+11,3.74591E+11,3.90108E+11,4.03137E+11,3.58135E+11,3.57045E+11,3.77701E+11,4.14179E+11
Argentina,2.83523E+11,2.84204E+11,2.68697E+11,97724004252,1.27587E+11,1.64658E+11,1.98737E+11,2.32557E+11,2.87531E+11,3.61558E+11,3.32976E+11,4.23627E+11,5.30163E+11,5.45982E+11,5.52025E+11,5.2632E+11,5.94749E+11,5.57531E+11,6.42696E+11,5.19872E+11
Armenia,1845482181,1911563665,2118467913,2376335048,2807061009,3576615240,4900469950,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566,12433089919
American Samoa,,,,514000000,527000000,512000000,503000000,496000000,520000000,563000000,678000000,576000000,574000000,644000000,641000000,642000000,661000000,652000000,602000000,636000000
Antigua and Barbuda,766198925.9,830158777.8,800740259.3,814615333.3,855643111.1,919577148.1,1022191296,1157005444,1311401333,1368431037,1224253000,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778,1610574074
Australia,3.88608E+11,4.15223E+11,3.78376E+11,3.94649E+11,4.66488E+11,6.1249E+11,6.93408E+11,7.46054E+11,8.531E+11,1.054E+12,9.27805E+11,1.14614E+12,1.39665E+12,1.54615E+12,1.57618E+12,1.46748E+12,1.35169E+12,1.20885E+12,1.33014E+12,1.4339E+12
Austria,2.17186E+11,1.968E+11,1.97338E+11,2.13378E+11,2.61696E+11,3.00904E+11,3.15974E+11,3.35999E+11,3.88691E+11,4.30294E+11,4.00172E+11,3.91893E+11,4.3112E+11,4.09425E+11,4.30069E+11,4.41996E+11,3.81818E+11,3.95228E+11,4.17283E+11,4.55286E+11
Azerbaijan,4581246713,5272617196,5707720391,6235856820,7276013032,8680370408,13245716099,20982986344,33050343783,48852482960,44291490421,52902703376,65951627200,69683935845,74164435946,75244294275,53074468085,37867518957,40865558912,46939529412
Burundi,808077223.4,870486065.9,876794723.1,825394490.2,784654423.6,915257323.4,1117113046,1273375020,1356199365,1611835902,1781455092,2032135247,2235820868,2333308099,2451625333,2705783272,3104394858,2959640987,3172292379,3036931818
Belgium,2.58159E+11,2.36205E+11,2.36541E+11,2.57158E+11,3.17382E+11,3.68537E+11,3.85571E+11,4.07918E+11,4.70324E+11,5.15224E+11,4.81346E+11,4.80952E+11,5.22646E+11,4.96181E+11,5.21643E+11,5.34678E+11,4.6215E+11,4.76057E+11,5.03005E+11,5.42761E+11
Benin,2689787918,2569186643,2680213931,3054571082,3905366188,4521424807,4803702821,5142380779,5969535132,7132787397,7097198712,6977040762,7824320327,8152088222,9159958826,9720362615,8294490789,8578984066,9269594835,10354274635
Burkina Faso,2993753187,2628920056,2812845514,3205592290,4205691222,4838551100,5462709498,5816310158,6771277871,8369637065,8369175126,8979966766,10724063458,11166063467,11947176342,12377391463,10419303761,10867024152,12330338343,14124775069
Bangladesh,51270569884,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,1.02478E+11,1.15279E+11,1.28638E+11,1.33356E+11,1.4999E+11,1.72885E+11,1.95079E+11,2.21415E+11,2.49724E+11,2.74025E+11
Bulgaria,13531969309,13153016531,14075616789,16276456428,20982685981,25957970922,29636617750,34130122491,44411476557,54409138498,51884481410,50610058210,57418414504,53903022339,55555171010,56814543481,50201314895,53240950226,58220973783,65132951116
Bahrain,6621010372,9062898936,8976196809,9593510638,11074813830,13150159574,15968723404,18504760638,21730000000,25710877660,22938218085,25713271277,28776622340,30749335106,32539547872,33387686170,31125877660,32250132979,35432686170,37746196809
"Bahamas, The",7683870000,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10562700000,10913300000,11752300000,11938400000,12150400000,12424500000
Bosnia and Herzegovina,4685733115,5505887894,5748993411,6651106833,8369878823,10596205714,11222953519,12864610994,15778767670,19112739664,17613836210,17176781337,18644723861,17226849297,18178503835,18558343508,16211540686,16913330694,18080118128,20161865419
Belarus,12138486532,12736856828,12354820144,14594249023,17827791321,23144351852,30207567317,36954312354,45277399814,60763483146,50874078052,58665088956,61757788945,65685102555,75527984234,78813839984,56454734397,47722657821,54726595249,59662495092
Belize,732732350,832072450,871860600,932551850,990374050,1057845500,1114202700,1217442150,1290542550,1368625150,1335217500,1377179137,1460800212,1522899790,1579413515,1662802599,1723785357,1775100179,1836593466,1871203164
Bermuda,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,5414299000,5895048000,6109928000,5806378000,5744414000,5550771000,5537537000,5573710000,,,,,
Bolivia,8285075872,8397912509,8141537938,7905485216,8082364868,8773451739,9549077869,11451869165,13120183157,16674324634,17339992165,19649631451,23963033588,27084497540,30659338784,32996188133,33000198263,33941126194,37508642258,40287647757
Brazil,5.99389E+11,6.55421E+11,5.59372E+11,5.07962E+11,5.5832E+11,6.69317E+11,8.9163E+11,1.10764E+12,1.39708E+12,1.69582E+12,1.66702E+12,2.20887E+12,2.6162E+12,2.46519E+12,2.47281E+12,2.45599E+12,1.80221E+12,1.79628E+12,2.05359E+12,1.86863E+12
Barbados,3012081738,3121500000,3116650000,3169600000,3274850000,3514350000,3897300000,4217450800,4674007450,4784925100,4465657300,4529928300,4657699450,4610096000,4677248300,4696344350,4725500000,4840500000,4989500000,5145000000
Brunei Darussalam,4600000000,6001153306,5601090584,5843329108,6557333085,7872333215,9531402848,11470703002,12247694247,14393099069,10732366286,13707370737,18525319978,19048495519,18093829923,17098342541,12930394938,11400854268,12128104859,13567351175
Bhutan,419035810.5,424464089,461444514.5,520849551.3,604041958.4,682523857.6,796938119.7,874989894.6,1168308517,1227808790,1234014292,1547991318,1777101316,1781281281,1756215666,1907090813,2003598213,2158972128,2450364929,2446674101
Botswana,5484257417,5788329609,5489608300,5438857107,7511582173,8957467707,9931134941,10126940513,10939053365,10945070442,10267133178,12786654366,15351972230,16067155187,14901750765,16250750259,14420604206,15646316818,17405538618,18616018903
Central African Republic,999477510.7,914500299.1,931833302.8,991387870.1,1139754799,1270080251,1337362392,1460561215,1697565949,1985240986,2059094048,2140503193,2434792413,2510270268,1691063477,1892292912,1695143880,1823779165,2067230996,2219894702
Canada,6.76084E+11,7.42295E+11,7.3638E+11,7.57951E+11,8.92382E+11,1.0232E+12,1.16936E+12,1.31542E+12,1.46498E+12,1.54913E+12,1.37115E+12,1.61354E+12,1.78914E+12,1.82397E+12,1.84202E+12,1.80148E+12,1.5529E+12,1.52671E+12,1.64687E+12,1.71334E+12
Central Europe and the Baltics,4.33962E+11,4.27456E+11,4.6792E+11,5.2716E+11,6.32781E+11,7.61646E+11,8.84988E+11,1.00125E+12,1.26498E+12,1.53058E+12,1.28824E+12,1.31343E+12,1.44668E+12,1.35267E+12,1.42273E+12,1.46559E+12,1.28964E+12,1.317E+12,1.45718E+12,1.63291E+12
Switzerland,2.89913E+11,2.72055E+11,2.78631E+11,3.01417E+11,3.52915E+11,3.94164E+11,4.08689E+11,4.30921E+11,4.79913E+11,5.54363E+11,5.41506E+11,5.83783E+11,6.9958E+11,6.68043E+11,6.88504E+11,7.09182E+11,6.79832E+11,6.71309E+11,6.79951E+11,7.0514E+11
Channel Islands,6262740657,6439703435,6232906290,6663669065,7332244898,8553643354,8827272727,9676172953,11514605842,,,,,,,,,,,
Chile,75173794497,77860932152,70979923960,69736811435,75643459840,99210392858,1.22965E+11,1.54788E+11,1.73606E+11,1.79638E+11,1.72389E+11,2.18538E+11,2.52252E+11,2.67122E+11,2.78384E+11,2.60542E+11,2.43919E+11,2.5034E+11,2.77746E+11,2.98231E+11
China,1.094E+12,1.21135E+12,1.3394E+12,1.47055E+12,1.66029E+12,1.95535E+12,2.28597E+12,2.75213E+12,3.55034E+12,4.59431E+12,5.1017E+12,6.08716E+12,7.5515E+12,8.53223E+12,9.57041E+12,1.04385E+13,1.10155E+13,1.11379E+13,1.21435E+13,1.36082E+13
Cote d'Ivoire,12376639823,10717022463,11192560827,12346919216,15306602560,16554441847,17084928927,17800887796,20343635320,24224903100,24277493862,24884505035,25381616734,26790579775,31264187110,35316491207,33131114322,35296977344,38053606751,43007047822
Cameroon,11198378749,10083937740,10371327756,11579343088,14548845765,17430933517,17944084201,19356046328,22365265026,26409781215,26017925552,26143818510,29337006833,29104437355,32348149947,34942948737,30916218544,32621535419,34922782311,38675205293
"Congo, Dem. Rep.",4711259427,19088046306,7438189100,8728038525,8937567060,10297483481,11964484668,14451902468,16737071816,19788515874,18648373312,21565720044,25839749199,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626,47227535291
"Congo, Rep.",2353909564,3219910550,2794259783,3019993739,3495868808,4648628921,6087003176,7731261311,8394688284,11859013281,9593537551,12007880439,14425607180,13677930124,14085851348,14177437982,8553154580,9035848071,8701334800,11263682694
Colombia,86186158685,99886577331,98211749596,97963003805,94641378693,1.17082E+11,1.45181E+11,1.6119E+11,2.05707E+11,2.41711E+11,2.32494E+11,2.86104E+11,3.34454E+11,3.70574E+11,3.81867E+11,3.81112E+11,2.93482E+11,2.82825E+11,3.1179E+11,3.31047E+11
Comoros,382454989.9,350264287.7,378180913.4,423962976.7,545658929,632570092.2,653584808.7,697810988.1,794621676.5,911967428.7,901711442.3,907093130.3,1021746833,1015901205,1115906342,1148058015,965640593,1012147324,1074778461,1177955049
Cabo Verde,592416703.1,539227277.6,563024383.3,620974660.2,813963830.2,924318490.8,971977088.2,1107891063,1513933983,1789333749,1711817182,1664310770,1865915544,1741809809,1850470042,1859898513,1596800287,1663008687,1769787215,1976814277
Costa Rica,14195623343,14949514493,15913363441,16504795593,17196009811,18528955525,19948261084,22602721765,26743972564,30612927059,30562361123,37268614024,42262697840,46473128286,49745088112,50577769838,54775994479,57157992434,58174549218,60130106116
Caribbean small states,31872310302,34177854568,35220883618,36957890226,39498913009,43222083510,48878881371,54606931072,60908386444,69109699222,58164549489,63277133287,68420393697,70684558867,72051031654,72989135760,71648867904,68106378710,69602182809,73523538155
Cuba,28364615200,30565400000,31682400000,33590500000,35901200000,38203000000,42643836100,52742800000,58603900000,60806300000,62080000000,64328000000,68990000000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,1.00023E+11
Curacao,,,,,,,,,,,,,3038699609,3131096089,3147616201,3158406034,3151910782,3122287933,3116610112,3127908038
Cayman Islands,,,,,,,2315972639,4227798032,4466503540,4586172567,4281813033,4156935677,4186223809,4291159006,4405954638,4563017881,4708336733,4898908676,5141833913,
Cyprus,10497908306,9985844486,10397897086,11420227885,14547325028,17320552500,18433411267,20072786351,23968764030,27844698989,25945391775,25732432719,27565469098,24978513427,23900872626,23128114787,19779150116,20890936462,22638608224,24961988663
Czech Republic,64867483193,61649492817,67523642262,81910771994,99627140274,1.19162E+11,1.36281E+11,1.55464E+11,1.89227E+11,2.35719E+11,2.0618E+11,2.07478E+11,2.27948E+11,2.07376E+11,2.09402E+11,2.07818E+11,1.8683E+11,1.9509E+11,2.15914E+11,2.45226E+11
Germany,2.1942E+12,1.94315E+12,1.94411E+12,2.06862E+12,2.49613E+12,2.80919E+12,2.8458E+12,2.9922E+12,3.42123E+12,3.73003E+12,3.39779E+12,3.39635E+12,3.74441E+12,3.52734E+12,3.73274E+12,3.88392E+12,3.36055E+12,3.46679E+12,3.65675E+12,3.94762E+12
Djibouti,536080148.1,551230861.9,572417440.8,591122039.6,622044665.5,666072101.8,708633194.7,768873684,847918929.1,999105339.3,1049110685,1128611700,1239144502,1353632942,2042817163,2216200810,2445484583,2618587757,2766868072,2955912228
Dominica,331759000,333468888.9,340205074.1,333195185.2,343310666.7,367199111.1,364255074.1,390250148.1,421375851.9,458190185.2,489074333.3,493824407.4,501025296.3,485998000,498296296.3,520207407.4,540737037,576229629.6,519837037,550892592.6
Denmark,1.77965E+11,1.64159E+11,1.64791E+11,1.78635E+11,2.18096E+11,2.51373E+11,2.64467E+11,2.82885E+11,3.19423E+11,3.53361E+11,3.21241E+11,3.21995E+11,3.44003E+11,3.27149E+11,3.43584E+11,3.52994E+11,3.02673E+11,3.13116E+11,3.29417E+11,3.55675E+11
Dominican Republic,22137599986,24305116729,25599311449,27362875603,21642882856,22692574473,36119047252,38116351526,43965459070,48122601589,48261079523,53860187453,58029773801,60681535893,62682158701,67179956264,71164826721,75704647977,79998045976,85555390387
Algeria,48639108361,54786074940,54743249369,56758113501,67866141224,85324767230,1.03198E+11,1.17031E+11,1.34979E+11,1.70998E+11,1.37215E+11,1.61205E+11,2.00015E+11,2.09063E+11,2.09755E+11,2.13809E+11,1.65978E+11,1.60033E+11,1.6739E+11,1.73758E+11
East Asia & Pacific (excluding high income),1.57645E+12,1.73518E+12,1.84615E+12,2.04328E+12,2.31274E+12,2.68212E+12,3.10708E+12,3.74232E+12,4.73092E+12,5.98764E+12,6.49073E+12,7.86899E+12,9.61477E+12,1.07213E+13,1.18277E+13,1.2714E+13,1.32281E+13,1.34624E+13,1.4651E+13,1.62845E+13
Early-demographic dividend,3.03848E+12,3.29546E+12,3.26321E+12,3.16881E+12,3.5249E+12,4.09479E+12,4.77363E+12,5.47117E+12,6.4876E+12,7.3083E+12,7.03785E+12,8.55482E+12,9.59345E+12,1.00585E+13,1.02425E+13,1.05967E+13,1.02817E+13,1.05176E+13,1.13762E+13,1.16389E+13
East Asia & Pacific,7.65547E+12,8.28059E+12,7.70146E+12,7.82365E+12,8.60133E+12,9.64609E+12,1.02925E+13,1.09156E+13,1.22085E+13,1.40997E+13,1.45248E+13,1.69332E+13,1.96309E+13,2.10099E+13,2.12452E+13,2.18813E+13,2.17616E+13,2.24629E+13,2.39325E+13,2.59424E+13
Europe & Central Asia (excluding high income),6.26844E+11,6.97944E+11,6.93216E+11,7.93295E+11,9.99962E+11,1.32494E+12,1.68078E+12,2.06364E+12,2.67281E+12,3.31074E+12,2.60332E+12,3.10776E+12,3.8432E+12,4.07052E+12,4.32734E+12,4.03728E+12,3.08965E+12,2.96106E+12,3.32377E+12,3.4107E+12
Europe & Central Asia,1.06555E+13,1.00286E+13,1.01387E+13,1.10836E+13,1.34936E+13,1.57298E+13,1.6749E+13,1.81382E+13,2.11925E+13,2.32651E+13,2.04641E+13,2.09606E+13,2.32457E+13,2.24062E+13,2.34168E+13,2.37334E+13,2.04461E+13,2.0384E+13,2.15518E+13,2.30684E+13
Ecuador,19645272636,18327764882,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,1.01726E+11,99290381000,99937696000,1.04296E+11,1.08398E+11
"Egypt, Arab Rep.",90710704807,99838543960,97632008710,87850683979,82924503943,78845185293,89685725230,1.07484E+11,1.30479E+11,1.62818E+11,1.88982E+11,2.18888E+11,2.36002E+11,2.79373E+11,2.88586E+11,3.0553E+11,3.32698E+11,3.32928E+11,2.35369E+11,2.50895E+11
Euro area,7.11397E+12,6.47974E+12,6.59069E+12,7.16637E+12,8.84289E+12,1.01414E+13,1.05191E+13,1.11743E+13,1.28623E+13,1.4099E+13,1.28856E+13,1.26282E+13,1.36224E+13,1.26389E+13,1.31895E+13,1.34901E+13,1.16723E+13,1.19652E+13,1.26223E+13,1.36466E+13
Eritrea,688921325.7,706370815.6,752368495.5,729321366.7,870247703.2,1109054005,1098425901,1211161880,1317974491,1380188800,1856695551,2117039512,2607739837,,,,,,,
Spain,6.34693E+11,5.96878E+11,6.27287E+11,7.05394E+11,9.05492E+11,1.06709E+12,1.15329E+12,1.25934E+12,1.47213E+12,1.62522E+12,1.48558E+12,1.42072E+12,1.47877E+12,1.32482E+12,1.35476E+12,1.3694E+12,1.19512E+12,1.23208E+12,1.30931E+12,1.41904E+12
Estonia,5762048126,5694069842,6259258258,7372457191,9877636518,12144397516,14098326328,17012321791,22445582946,24371299985,19744110447,19685033799,23394843529,23192709239,25271407239,26773472962,23048864243,23996451498,26792757827,30732144529
Ethiopia,7700833482,8242392104,8231326016,7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64589334979,74296618481,81760441159,84355604753
European Union,9.60317E+12,8.91588E+12,9.02619E+12,9.83217E+12,1.19622E+13,1.38131E+13,1.44409E+13,1.54136E+13,1.7808E+13,1.91571E+13,1.71183E+13,1.70154E+13,1.83996E+13,1.73394E+13,1.80774E+13,1.8695E+13,1.64738E+13,1.65763E+13,1.73674E+13,1.87681E+13
Fragile and conflict affected situations,,2.19764E+11,2.01683E+11,1.93863E+11,2.20187E+11,2.56072E+11,3.10999E+11,3.67992E+11,4.52555E+11,5.85169E+11,5.45976E+11,6.50133E+11,7.08206E+11,8.20361E+11,8.57109E+11,8.60816E+11,7.74984E+11,7.58695E+11,8.43759E+11,8.41433E+11
Finland,1.35218E+11,1.25707E+11,1.29421E+11,1.39738E+11,1.71274E+11,1.97117E+11,2.04809E+11,2.16908E+11,2.56053E+11,2.84554E+11,2.52497E+11,2.49181E+11,2.75244E+11,2.58305E+11,2.71285E+11,2.74497E+11,2.34585E+11,2.4057E+11,2.54435E+11,2.76743E+11
Fiji,1942170999,1684109743,1660102346,1842691481,2315935753,2727507213,3006725015,3102741451,3405050612,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4856963230,4682546863,4930204220,5353404419,5536759659
France,1.49265E+12,1.36225E+12,1.37647E+12,1.49429E+12,1.84048E+12,2.11574E+12,2.19613E+12,2.31859E+12,2.65721E+12,2.91838E+12,2.69022E+12,2.64261E+12,2.86141E+12,2.68383E+12,2.81108E+12,2.85217E+12,2.43821E+12,2.47129E+12,2.58629E+12,2.77754E+12
Faroe Islands,1120280382,1058702725,1147654635,1262669892,1494011567,1688237552,1727792693,1984445416,2290133549,2432415998,2268387771,2320424601,2490807831,2366301252,2627049837,2850743875,2518096286,2689157271,,
"Micronesia, Fed. Sts.",220140471.8,233271799.5,240970949,242517241.2,245432897.2,240236020.6,250281881.2,253541864.2,256787150.9,263145104.6,280284568.1,296944122,311301557.1,327248654.8,317214350.1,319271156.4,316489947.5,332265162.5,366666808.6,401932279
Gabon,4662992036,5067865321,5018874179,5310381151,6497305662,7756293575,9578973591,10318424464,12438956756,15508574820,12065138273,14358584300,18186478120,17171447372,17590745162,18179752010,14377324798,14014369642,14892609693,16853589311
United Kingdom,1.6824E+12,1.65782E+12,1.64025E+12,1.78447E+12,2.05302E+12,2.41693E+12,2.53868E+12,2.71375E+12,3.10088E+12,2.92267E+12,2.41091E+12,2.47524E+12,2.65931E+12,2.70489E+12,2.78602E+12,3.0638E+12,2.92859E+12,2.69428E+12,2.66623E+12,2.8553E+12
Georgia,2800026339,3057475289,3219488664,3395728014,3991284895,5125365192,6410823633,7745394293,10172882371,12795076469,10766836277,12243505583,15107441447,16488403076,17189491403,17627060089,14953950557,15141758567,16242956764,17599660629
Ghana,7719354839,4983024408,5314909954,6166330136,7632406553,8881368538,10731634117,20409668522,24758819718,28526891010,25977847814,32174772956,39566292433,41939728979,63277216929,53601126664,49181854798,55009730600,58996776238,65556464048
Gibraltar,,,,,,,,,,,,,,,,,,,,
Guinea,3461282294,2995360969,2833442750,2949637039,3446442219,3666349049,2937071767,4220019243,6281917656,6964179194,6716904569,6853467858,6785137173,7638045254,8376613843,8778473615,8794202444,8603833218,10324668267,10907214994
"Gambia, The",814723460.1,782915402.4,687408804.6,578236035.1,487038821.6,961900106.9,1027702254,1054113427,1279704745,1561763437,1450140386,1543292393,1409694554,1415006238,1375608956,1229460602,1378176868,1467255923,1504954958,1632823199
Guinea-Bissau,224446663.8,370173838.7,392278168.2,415843482,476388260.6,531109356.2,586795675.4,591839470.7,695990208.4,864654795.3,826798659.8,849050127.5,1098379392,989327811.8,1045790133,1053512334,1047808175,1178204501,1346841897,1458156026
