Country Name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Equatorial Guinea,621117885.7,1045998496,1461139022,1806742742,2484745935,4410764339,8217369093,10086528699,13071718759,19749893536,15027795173,16298542028,21329395901,22389626329,21942597765,21736500713,13180195435,11233177619,12289913729,13432377050
Greece,1.42541E+11,1.30134E+11,1.36191E+11,1.53831E+11,2.01924E+11,2.40521E+11,2.47783E+11,2.73318E+11,3.18498E+11,3.54461E+11,3.3E+11,2.99362E+11,2.87798E+11,2.45671E+11,2.39862E+11,2.3703E+11,1.96591E+11,1.95222E+11,2.03086E+11,2.18032E+11
Grenada,482009370.4,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695370296.3,698700666.7,758683592.6,825976037,771275555.6,771013259.3,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9,1061631222,1126882296,1185925926
Greenland,1131561595,1068030830,1086172923,1169138789,1558753434,1822486689,1849805733,2013099482,2249811709,2499107511,2529948330,2503156061,2684467376,2609667674,2684952727,2842048998,2499115623,2707146783,,
Guatemala,18318412251,19288827159,18702802522,20776403774,21917430694,23965275794,27211377107,30231249625,34113107372,39136436614,37733609795,41338008613,47654783852,50388460925,53851153447,58722323918,63767597194,68663649522,75620081928,78460447920
Guam,,,,3385000000,3560000000,3857000000,4197000000,4213000000,4375000000,4621000000,4781000000,4895000000,4928000000,5199000000,5336000000,5538000000,5710000000,5795000000,5851000000,5920000000
Guyana,694754988.3,712667896.7,712167575.6,726131434.7,743064076.8,787814379.2,824880550.3,1458453715,1740180444,1916994912,2061323854,2273225042,2576024116,2861562266,2987684170,3077643314,3197220339,3504024213,3555205811,3878662621
High income,2.7045E+13,2.75915E+13,2.73303E+13,2.8482E+13,3.19262E+13,3.55358E+13,3.75812E+13,3.96933E+13,4.34055E+13,4.61375E+13,4.32756E+13,4.53567E+13,4.89617E+13,4.90166E+13,4.96104E+13,5.06914E+13,4.78868E+13,4.88829E+13,5.10384E+13,5.42057E+13
"Hong Kong SAR, China",1.65768E+11,1.71668E+11,1.69403E+11,1.66349E+11,1.61385E+11,1.691E+11,1.8157E+11,1.93536E+11,2.11597E+11,2.1928E+11,2.14046E+11,2.28638E+11,2.48514E+11,2.62629E+11,2.75697E+11,2.91459E+11,3.09384E+11,3.20861E+11,3.41687E+11,3.62682E+11
Honduras,6414520530,7103507989,7565869928,7775078403,8140271081,8772146605,9672035709,10841742348,12275501784,13789715133,14587496229,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785,21717622071,23100748922,23969890431
Heavily indebted poor countries (HIPC),1.516E+11,1.62903E+11,1.55233E+11,1.67013E+11,1.90271E+11,2.19237E+11,2.49284E+11,2.96816E+11,3.559E+11,4.29551E+11,4.31709E+11,4.77009E+11,5.33467E+11,5.73628E+11,6.39262E+11,6.75762E+11,6.63496E+11,6.7987E+11,7.55221E+11,7.29218E+11
Croatia,23400480898,21669159308,23179799796,26815719603,34686547353,41594418574,45386757883,50454899071,60182977533,70288911413,62666161453,59807966533,62354235671,56494436183,58056951042,57642879510,49530656285,51596929180,55319620158,60971699315
Haiti,4153736347,3953846311,3596443005,3472191962,2960306121,3537720277,4310358096,4756204070,5885325590,6548530572,6584649419,6622541529,7516834160,7890647022,8485077205,8775444942,8724656126,7970649131,8409497402,9658721169
Hungary,49073380174,47218405892,53749989092,67608919144,85302003908,1.0396E+11,1.12981E+11,1.15577E+11,1.39966E+11,1.58136E+11,1.3076E+11,1.31136E+11,1.4111E+11,1.28154E+11,1.35409E+11,1.40559E+11,1.2453E+11,1.27507E+11,1.41511E+11,1.57883E+11
IBRD only,5.34149E+12,5.80481E+12,5.89025E+12,5.98328E+12,6.73609E+12,8.01496E+12,9.58537E+12,1.1368E+13,1.41311E+13,1.69632E+13,1.64612E+13,1.99914E+13,2.36183E+13,2.51073E+13,2.65357E+13,2.74041E+13,2.58698E+13,2.60217E+13,2.86502E+13,3.04732E+13
IDA & IBRD total,5.7614E+12,6.2631E+12,6.34462E+12,6.47238E+12,7.28624E+12,8.66154E+12,1.03378E+13,1.22879E+13,1.52112E+13,1.826E+13,1.77297E+13,2.14619E+13,2.52968E+13,2.69211E+13,2.85258E+13,2.95451E+13,2.79659E+13,2.80771E+13,3.08131E+13,3.2695E+13
IDA total,4.21584E+11,4.60241E+11,4.56092E+11,4.91469E+11,5.52856E+11,6.49756E+11,7.55907E+11,9.24571E+11,1.08489E+12,1.30261E+12,1.27442E+12,1.47465E+12,1.68091E+12,1.81771E+12,1.99701E+12,2.15191E+12,2.10843E+12,2.06607E+12,2.17139E+12,2.22947E+12
IDA blend,1.83402E+11,2.00555E+11,2.0133E+11,2.22642E+11,2.50053E+11,3.06065E+11,3.67264E+11,4.73936E+11,5.47458E+11,6.51562E+11,6.0866E+11,7.17963E+11,8.31778E+11,9.1579E+11,9.94368E+11,1.07901E+12,1.02497E+12,9.49706E+11,9.42371E+11,9.93778E+11
Indonesia,1.40001E+11,1.65021E+11,1.60447E+11,1.95661E+11,2.34772E+11,2.56837E+11,2.85869E+11,3.64571E+11,4.32217E+11,5.10229E+11,5.3958E+11,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01542E+12,1.04217E+12
IDA only,2.36792E+11,2.58137E+11,2.53106E+11,2.66777E+11,3.00508E+11,3.40627E+11,3.84739E+11,4.45113E+11,5.31219E+11,6.44266E+11,6.61717E+11,7.50778E+11,8.41189E+11,8.91798E+11,9.92627E+11,1.06145E+12,1.07504E+12,1.11359E+12,1.23169E+12,1.2358E+12
Isle of Man,1567465657,1563667800,1659131244,1947332922,2328658228,2822358473,3032400000,3422651334,4466100440,5928601103,5487083658,5920177689,6566098382,6433357030,6754330155,7428280402,6792417112,6592627599,6770532819,
India,4.5882E+11,4.68395E+11,4.85441E+11,5.14938E+11,6.07699E+11,7.09149E+11,8.20382E+11,9.4026E+11,1.21674E+12,1.1989E+12,1.34189E+12,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.29043E+12,2.65224E+12,2.71873E+12
Not classified,,,,,,,,,,,,,,,,,,,,
Ireland,98692079267,99852958356,1.09135E+11,1.2795E+11,1.64285E+11,1.93871E+11,2.11649E+11,2.32083E+11,2.69918E+11,2.75039E+11,2.36316E+11,2.22149E+11,2.37472E+11,2.24999E+11,2.38544E+11,2.58472E+11,2.915E+11,3.00523E+11,3.34834E+11,3.82487E+11
"Iran, Islamic Rep.",1.13848E+11,1.09592E+11,1.26879E+11,1.28627E+11,1.53545E+11,1.90043E+11,2.26452E+11,2.66299E+11,3.49882E+11,4.06071E+11,4.14059E+11,4.8707E+11,5.835E+11,5.98853E+11,4.67415E+11,4.34475E+11,3.85874E+11,4.18977E+11,4.54013E+11,
Iraq,,,,,,36627901762,49954890353,65140293688,88840050497,1.31614E+11,1.11661E+11,1.38517E+11,1.8575E+11,2.18001E+11,2.34638E+11,2.34648E+11,1.77499E+11,1.74879E+11,1.95473E+11,2.24228E+11
Iceland,8971609106,9003639475,8205357164,9294651863,11414054861,13834751482,16812529924,17216417442,21514962937,17905251832,13164652894,13683689802,15158548597,14724078264,16033517529,17758089312,17344165907,20716024757,24489493459,25878475760
Israel,1.17112E+11,1.32343E+11,1.30756E+11,1.21124E+11,1.26966E+11,1.35477E+11,1.42529E+11,1.54034E+11,1.78959E+11,2.16105E+11,2.07468E+11,2.33996E+11,2.61469E+11,2.5718E+11,2.92636E+11,3.09558E+11,2.99813E+11,3.18951E+11,3.53253E+11,3.70588E+11
Italy,1.25202E+12,1.14383E+12,1.16701E+12,1.27071E+12,1.57415E+12,1.80323E+12,1.85752E+12,1.94792E+12,2.21029E+12,2.39886E+12,2.19124E+12,2.13402E+12,2.29199E+12,2.08708E+12,2.14132E+12,2.15913E+12,1.8359E+12,1.87558E+12,1.95696E+12,2.08386E+12
Jamaica,8851581633,8985352832,9178016493,9694169757,9399447609,10150978155,11204416000,11901911988,12827809965,13680482787,12067478478,13220556883,14444655300,14807086889,14262589158,13897804560,14187696311,14075894320,14806340821,15713908816
Jordan,8263921016,8579280677,9101452750,9716868829,10338730606,11571424542,12765218618,15268053597,17350521862,22279907003,24154000000,26795901408,29244647887,31371056338,34064873239,36329267606,38043450704,39196676056,40708943662,42231295775
Japan,4.56208E+12,4.88752E+12,4.30354E+12,4.11512E+12,4.44566E+12,4.81515E+12,4.75541E+12,4.53038E+12,4.51526E+12,5.03791E+12,5.23138E+12,5.7001E+12,6.15746E+12,6.20321E+12,5.15572E+12,4.85041E+12,4.38948E+12,4.92667E+12,4.85995E+12,4.97132E+12
Kazakhstan,16870817135,18291990619,22152694162,24636593223,30833699703,43151647003,57123671734,81003884545,1.0485E+11,1.33442E+11,1.15309E+11,1.48047E+11,1.92627E+11,2.07999E+11,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,1.66806E+11,1.7934E+11
Kenya,12896013577,12705357103,12986007426,13147743911,14904517650,16095337094,18737897745,25825524821,31958195182,35895153328,37021512049,40000088347,41953433591,50412754861,55096728048,61448046802,64007750179,69188755511,78757391333,87908262520
Kyrgyz Republic,1249061487,1369688498,1525116370,1605643105,1919008090,2211534585,2460248026,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7702934800,8092836609
Cambodia,3517242477,3677897739,3984000517,4284028483,4658246918,5337833248,6293046162,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289,20159271965,22180376506,24542474061
Kiribati,69032258.06,67254174.4,63101272.37,72196457.68,90231856.8,102367039.3,112133944.3,110234939.8,132671743,141042610.3,132420059.3,156120895.2,181705002.6,190243321.6,185113921.6,179703443.3,171117872.4,178328873,185572501.5,188284518.8
St. Kitts and Nevis,406597041.5,433520483.4,475443703,497328958.6,486344344.3,529250444.4,577730925.9,657227370.4,723938703.7,793368444.4,767066407.4,760170370.4,817759259.3,800414814.8,839774074.1,916566666.7,923155555.6,971166666.7,996944444.4,1010822222
"Korea, Rep.",4.85248E+11,5.61633E+11,5.33052E+11,6.0902E+11,6.80521E+11,7.64881E+11,8.98137E+11,1.0118E+12,1.12268E+12,1.00222E+12,9.01935E+11,1.0945E+12,1.20246E+12,1.22281E+12,1.3056E+12,1.41133E+12,1.38276E+12,1.4148E+12,1.53075E+12,1.61942E+12
Kuwait,30123850197,37712842243,34887512227,38137545245,47876510067,59439090601,80798630137,1.01549E+11,1.1464E+11,1.47395E+11,1.05963E+11,1.15419E+11,1.54028E+11,1.7407E+11,1.74161E+11,1.62632E+11,1.14567E+11,1.0942E+11,1.20708E+11,1.40645E+11
Latin America & Caribbean (excluding high income),1.87718E+12,2.0825E+12,2.03338E+12,1.80903E+12,1.84147E+12,2.11865E+12,2.57488E+12,3.02267E+12,3.5855E+12,4.19787E+12,3.93361E+12,4.90459E+12,5.58503E+12,5.62167E+12,5.7486E+12,5.88388E+12,4.99974E+12,4.86158E+12,5.40956E+12,5.20464E+12
Lao PDR,1454430642,1731198022,1768619058,1758176653,2023324407,2366398120,2735558726,3452882514,4222962988,5443915121,5832915387,7127792630,8749241114,10191350120,11942230508,13268458232,14390442307,15805692546,16853087485,17953786416
Lebanon,17391056369,17260364842,17649751244,19152238806,20082918740,21145518600,21489962080,22048664306,24873482492,29227542760,35477299024,38419626534,40075674295,44230727695,46866579768,48296099502,49973893201,51239050083,53393799668,56639155556
Liberia,,874000000,906000000,927000000,748000000,897000000,949000000,1119000000,1373000000,1726000000,1768000000,1998000000,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000,3264000000
Libya,35976714101,38270206950,34110064452,20481889764,26265625000,33122307692,47334148578,54961936663,67516236338,87140405361,63028320702,74773444901,34699395524,81873662519,65502870174,41142722414,27842131480,26197143268,37881431913,48364208571
St. Lucia,824732888.9,834327296.3,798333814.8,805069148.1,883314333.3,954317407.4,1015934667,1134567222,1279428222,1286720333,1278745519,1399203481,1444269667,1440016852,1483814333,1559072148,1659110889,1701596815,1816728741,1921848222
Latin America & Caribbean,2.07449E+12,2.28827E+12,2.23882E+12,2.00889E+12,2.05239E+12,2.36534E+12,2.85977E+12,3.35277E+12,3.94951E+12,4.58975E+12,4.31343E+12,5.34767E+12,6.08041E+12,6.14322E+12,6.29512E+12,6.41768E+12,5.52148E+12,5.39358E+12,5.97717E+12,5.80058E+12
Least developed countries: UN classification,1.87831E+11,2.12611E+11,2.02659E+11,2.20117E+11,2.49839E+11,2.8734E+11,3.37477E+11,3.95274E+11,4.74808E+11,5.89195E+11,5.8817E+11,6.74362E+11,7.72709E+11,8.29424E+11,9.00835E+11,9.73459E+11,9.62443E+11,9.72597E+11,1.0916E+12,1.06464E+12
Low income,1.15974E+11,1.38197E+11,1.29523E+11,1.37876E+11,1.49853E+11,1.72519E+11,1.9781E+11,2.22957E+11,2.69645E+11,3.29703E+11,3.38446E+11,3.70612E+11,4.1314E+11,4.5125E+11,4.97213E+11,5.28351E+11,5.20118E+11,5.08652E+11,5.42716E+11,5.8823E+11
Liechtenstein,2664026095,2483953103,2491822707,2688630823,3070691320,3454362686,3659251526,4000239273,4601299567,5081432924,4504549214,5082366478,5739977477,5456009385,6391735894,6657170923,6268391521,6214633651,,
Sri Lanka,15656327860,16330814180,15749753805,16536535647,18881765437,20662525941,24405791045,28279814925,32350248411,40713812310,42066217872,56725749222,65292753005,68434409315,74317806538,79356449841,80604080689,82401038710,88019706804,88900770858
Lower middle income,1.23084E+12,1.29232E+12,1.30939E+12,1.41293E+12,1.62144E+12,1.86108E+12,2.15797E+12,2.59221E+12,3.17696E+12,3.5599E+12,3.64544E+12,4.46926E+12,5.04998E+12,5.29906E+12,5.53342E+12,5.82721E+12,5.78456E+12,6.02434E+12,6.52176E+12,6.70206E+12
Low & middle income,5.48509E+12,5.98603E+12,6.05612E+12,6.18141E+12,6.96452E+12,8.2701E+12,9.86586E+12,1.17452E+13,1.45537E+13,1.747E+13,1.70563E+13,2.06983E+13,2.44402E+13,2.6081E+13,2.76421E+13,2.86586E+13,2.71805E+13,2.72932E+13,2.99439E+13,3.17362E+13
Lesotho,912771290.6,887295267.9,825706961.2,775780697.7,1157832935,1511236656,1682350935,1800105590,1716262753,1758534995,1773199523,2394600945,2792049477,2677545056,2533992455,2608269552,2289799040,2314323471,2565352373,2738786278
Late-demographic dividend,3.09758E+12,3.40227E+12,3.51624E+12,3.72485E+12,4.24518E+12,5.10471E+12,6.16303E+12,7.43804E+12,9.37149E+12,1.16511E+13,1.12601E+13,1.35055E+13,1.64631E+13,1.76099E+13,1.89835E+13,1.96635E+13,1.84242E+13,1.84245E+13,2.03669E+13,2.21832E+13
Lithuania,10972878636,11539211480,12252498921,14278357284,18802576988,22649930576,26125575942,30216060233,39738180077,47850551149,37440673478,37024718365,43419061504,42826586830,46450990764,48485169331,41392396558,43021972485,47632961168,53429066429
Luxembourg,22235929043,21263514833,21272418792,23616328816,29557325056,34685281848,37347394603,42414308117,50888134410,55849686539,51370543206,53212476812,60004630234,56677961787,61739352212,66103853237,57744457955,60691483443,64023412340,70885325883
Latvia,7518044679,7934206257,8334748153,9529948840,11731703358,14355307662,16909366521,21436812139,30897981124,35657998831,26250900751,23796118301,28246551197,28170812352,30276485436,31382780146,27090019663,27734140217,30198231776,34409229178
"Macao SAR, China",6490571704,6720492406,6811227983,7322677820,8195033162,10585624891,12092222042,14789661809,18340447243,20917444920,21475520709,28123640999,36709860068,43031577366,51552075902,55347998648,45361678147,45387299721,50751059058,55084050790
St. Martin (French part),,,,,,,,,,,,,,,,,,,,
Morocco,41632027600,38857251336,39459581217,42236836821,52064058834,59626020162,62343022651,68640825481,79041294874,92507257784,92897320376,93216746662,1.0137E+11,98266306615,1.06826E+11,1.10081E+11,1.0118E+11,1.03312E+11,1.09714E+11,1.17921E+11
Monaco,2906009308,2647883816,2671424966,2905840862,3589126975,4110169853,4203084194,4582988333,5867916781,6476490406,5451653237,5362649007,6080344732,5743029680,6553372278,7060236168,6258844405,6468694690,6415370746,7184844193
Moldova,1170782957,1288429392,1480673594,1661818168,1980907435,2598249556,2988348836,3408244549,4401189466,6054849885,5439422031,6974960426,8414360571,8709165249,9496684622,9510219299,7745231660,8071480541,9669759987,11443671436
Madagascar,3717515283,3877673539,4529575348,4397254608,5474030080,4363934494,5039293031,5515884349,8524620739,10725137931,9616879571,9982711338,11551819618,11578974888,12423555269,12522957228,11323020829,11848613735,13176313594,13853432868
Maldives,589239753.6,624337145.3,870179738.6,897031250,1052121055,1226829563,1163362438,1575200391,1868383461,2271646188,2345294875,2588176055,2774351760,2886170572,3295011382,3697351597,4109424800,4379136462,4735989972,5327457150
Middle East & North Africa,8.66777E+11,9.66989E+11,9.70608E+11,9.66761E+11,1.08916E+12,1.27144E+12,1.53049E+12,1.79141E+12,2.12411E+12,2.64834E+12,2.36858E+12,2.76861E+12,3.28246E+12,3.57583E+12,3.55385E+12,3.56936E+12,3.14592E+12,3.1541E+12,3.27313E+12,3.61054E+12
Mexico,6.00233E+11,7.07907E+11,7.56706E+11,7.72106E+11,7.29336E+11,7.82241E+11,8.77476E+11,9.75387E+11,1.0527E+12,1.10999E+12,9.00045E+11,1.0578E+12,1.18049E+12,1.20109E+12,1.27444E+12,1.31456E+12,1.17056E+12,1.0779E+12,1.15774E+12,1.2207E+12
Marshall Islands,114326300,115347500,122824000,131738200,131398500,133806400,141922500,145474100,153884600,153135800,151772600,162164700,174332100,182874800,187707400,184689500,184599600,200558400,212881000,221278000
Middle income,5.37068E+12,5.85107E+12,5.92857E+12,6.04626E+12,6.8172E+12,8.10007E+12,9.6702E+12,1.15236E+13,1.4285E+13,1.71429E+13,1.67238E+13,2.03266E+13,2.40207E+13,2.56252E+13,2.71441E+13,2.81321E+13,2.66658E+13,2.67871E+13,2.94007E+13,3.11501E+13
North Macedonia,3863743409,3772851420,3709637830,4018365247,4946292775,5682719260,6258600714,6861222332,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11362272838,10064515432,10672471861,11279509014,12672131053
Mali,3439463140,2954129566,3465305993,3889758024,4703504467,5444474268,6245031690,6899799786,8145694632,9750822511,10181021770,10678749467,12978107561,12442747897,13246412031,14345831015,13099497220,14010787738,15337740141,17163432832
Malta,4127313818,4306192436,4331870648,4689832690,5456583589,6062780269,6394851387,6757119558,7880509171,8977149553,8528202278,8749171417,9510019135,9209873466,10154463059,11303729347,10715545899,11452895367,12768671650,14553422929
Myanmar,,8905066164,6477790688,6777632512,10467109978,10567354056,11986972419,14502553710,20182477481,31862554102,36906181381,49540813342,59977326086,59937797559,60269734045,65446199788,59687410897,63256184700,66719084253,71214803378
Middle East & North Africa (excluding high income),4.35806E+11,4.516E+11,4.67287E+11,4.5358E+11,5.11712E+11,5.93092E+11,6.98659E+11,8.11723E+11,1.00334E+12,1.23568E+12,1.19616E+12,1.38388E+12,1.56896E+12,1.72913E+12,1.62455E+12,1.59871E+12,1.44189E+12,1.45815E+12,1.43962E+12,
Montenegro,,984297589.4,1159869246,1284685051,1707710053,2073234418,2257174481,2721903149,3680710375,4545674528,4159328980,4139192053,4538199889,4087725813,4464261816,4587928884,4052913386,4374128319,4844592067,5504166667
Mongolia,1057408589,1136896124,1267997934,1396555720,1595297356,1992066808,2523471532,3414055566,4234999823,5623216449,4583850368,7189481824,10409797649,12292770631,12582122604,12226514722,11749620620,11186734674,11425755280,13066749138
Northern Mariana Islands,,,,1284000000,1239000000,1210000000,1061000000,990000000,938000000,939000000,795000000,799000000,733000000,751000000,782000000,845000000,931000000,1250000000,1601000000,1323000000
Mozambique,5888561099,5553894130,5311092496,5623299278,6254047514,7589038160,8512116725,9149485071,10423424155,12574681498,11899763735,11087646868,14381552433,16350804543,16974320551,17716084108,15950969019,11936999283,13219084261,14717223207
Mauritania,1405662877,1293654177,1295539954,1324427094,1563074858,1833444740,2184447591,3040716679,3356753170,4031053345,3662279343,4337794153,5166346516,5231255478,5639818812,5391555434,4828858025,4679346591,4905893855,5234817927
Mauritius,4343710333,4663313620,4613630623,4841310240,5816553827,6578844486,6488750453,7028803366,8150138757,9990370016,9128843109,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656,13259351418,14220348673
Malawi,1775921718,1743506531,1716502862,3495748398,3208837077,3476094499,3655909664,3998020177,4432937046,5321012192,6191127665,6959655571,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,6303292264,7064971176
Malaysia,79148421053,93789736842,92783947368,1.00846E+11,1.10202E+11,1.24749E+11,1.43534E+11,1.62691E+11,1.93548E+11,2.30814E+11,2.02258E+11,2.55017E+11,2.97952E+11,3.14443E+11,3.23277E+11,3.38062E+11,3.01355E+11,3.01255E+11,3.18958E+11,3.58582E+11
North America,1.03101E+13,1.09981E+13,1.13219E+13,1.16983E+13,1.23548E+13,1.32414E+13,1.42109E+13,1.51354E+13,1.59227E+13,1.62681E+13,1.58259E+13,1.66113E+13,1.73373E+13,1.80265E+13,1.86324E+13,1.9329E+13,1.97781E+13,2.02399E+13,2.11386E+13,2.22643E+13
Namibia,3818954448,3833993703,3476452446,3275669889,4811994025,6480441754,7121391946,7835043624,8740865600,8486721917,8876191121,11282192605,12409629836,13016272899,12717790505,12786078008,11650656642,11286139080,13566192144,14521711634
New Caledonia,3056999988,2682347064,,,,,,,,,,,,,,,,,,
Niger,2018193703,1798374468,1945327565,2170481509,2731416346,3052898739,3405134832,3646728060,4291363391,5379299888,5373097441,5718664505,6409184724,6942258305,7667952566,8229731384,7217667781,7528285444,8119710126,9290938457
Nigeria,59372613486,69448756933,74030364472,95385819321,1.04912E+11,1.36386E+11,1.76134E+11,2.36104E+11,2.75626E+11,3.37036E+11,2.9188E+11,3.6336E+11,4.10335E+11,4.59376E+11,5.14966E+11,5.68499E+11,4.94583E+11,4.0465E+11,3.75745E+11,3.9727E+11
Nicaragua,4855717875,5107329007,5323146566,5224213018,5322454926,5795568205,6321335612,6763688105,7423367753,8496998229,8298729074,8758639096,9774351931,10532006608,10982938826,11880395548,12756706583,13286048705,13843612005,13117845417
