Country Name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Netherlands,4.46899E+11,4.16443E+11,4.31213E+11,4.71614E+11,5.78792E+11,6.57172E+11,6.85093E+11,7.33341E+11,8.47482E+11,9.47998E+11,8.68077E+11,8.46555E+11,9.04086E+11,8.38971E+11,8.76924E+11,8.90981E+11,7.65265E+11,7.83528E+11,8.3181E+11,9.13658E+11
Norway,1.62284E+11,1.71247E+11,1.73972E+11,1.95524E+11,2.28859E+11,2.64512E+11,3.08884E+11,3.45581E+11,4.00937E+11,4.6225E+11,3.8619E+11,4.28757E+11,4.98283E+11,5.09506E+11,5.22762E+11,4.9841E+11,3.85802E+11,3.68827E+11,3.98394E+11,4.34167E+11
Nepal,5033642384,5494252208,6007055042,6050875807,6330473097,7273938315,8130258041,9043715356,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19271168018,20002968838,21410840909,21185922408,25180583770,29040398982
Nauru,,,,,,,,,20439158.42,39291316.03,44294212.93,49235796.71,72680074.93,103833367.7,108634964.6,117009639.2,99966636.16,102052700.5,113884908.4,125628504.3
New Zealand,58762260626,52623281957,53872425917,66627729311,88250885550,1.03905E+11,1.1472E+11,1.11609E+11,1.37316E+11,1.3328E+11,1.21339E+11,1.46584E+11,1.68462E+11,1.76194E+11,1.90784E+11,2.00834E+11,1.77208E+11,1.87854E+11,2.02591E+11,2.04924E+11
OECD members,2.68267E+13,2.73845E+13,2.71404E+13,2.83143E+13,3.16972E+13,3.52747E+13,3.7289E+13,3.93404E+13,4.30256E+13,4.55752E+13,4.26631E+13,4.47056E+13,4.80558E+13,4.79846E+13,4.86172E+13,4.9644E+13,4.68961E+13,4.77945E+13,4.98067E+13,5.26762E+13
Oman,15710148244,19507412224,19452015605,20142782835,21633810143,24763589077,31081924577,37215864759,42085305592,60905331599,48388296489,58642392718,67937581274,76689206762,78784395319,81076723017,68921456437,65941482445,70597919376,79276723017
Other small states,80843311483,91477185767,90955180963,98101207751,1.22018E+11,1.52075E+11,1.84921E+11,2.17723E+11,2.66542E+11,3.26857E+11,2.79807E+11,3.25676E+11,4.02076E+11,4.21828E+11,4.36749E+11,4.49203E+11,3.71882E+11,3.67309E+11,4.05663E+11,4.52306E+11
Pakistan,62973855719,73952374970,72309738921,72306820396,83244801093,97977766198,1.09502E+11,1.37264E+11,1.52386E+11,1.70078E+11,1.68153E+11,1.77166E+11,2.13587E+11,2.24384E+11,2.31219E+11,2.44361E+11,2.70556E+11,2.78655E+11,3.04567E+11,3.14588E+11
Panama,12130252200,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984200,25155888600,27116635600,29440300000,34686200000,40429700000,45600000000,49921500000,54091700000,57957600000,62283800000,65055100000
Peru,50187324568,51744749133,52030158775,54777553515,58731030122,66768703498,76060606061,88643193062,1.02171E+11,1.20551E+11,1.20823E+11,1.47529E+11,1.71762E+11,1.92649E+11,2.01175E+11,2.00789E+11,1.89805E+11,1.91896E+11,2.11007E+11,2.22045E+11
Philippines,82995145793,81026300310,76262072467,81357605642,83908206648,91371242495,1.03072E+11,1.22211E+11,1.4936E+11,1.74195E+11,1.68335E+11,1.99591E+11,2.24143E+11,2.50092E+11,2.71836E+11,2.84585E+11,2.92774E+11,3.04898E+11,3.1362E+11,3.3091E+11
Palau,,146113700,156737100,163026600,153761900,164886100,184468800,189028900,194630300,198024400,183369300,183498800,193143900,211103300,223388400,243147000,280376100,300125600,286321800,283994900
Papua New Guinea,3477038204,3521339699,3081024212,2999511040,3536411824,3927157867,4865892972,8355006711,9545177005,11670840924,11619637816,14250755222,17984910496,21295659249,21261432775,23210682537,21723531182,20759069105,22742613549,23497607690
Poland,1.69718E+11,1.71886E+11,1.90521E+11,1.98681E+11,2.17513E+11,2.55102E+11,3.06125E+11,3.44749E+11,4.29064E+11,5.33816E+11,4.39796E+11,4.79321E+11,5.28832E+11,5.00361E+11,5.24234E+11,5.45389E+11,4.77577E+11,4.72028E+11,5.26216E+11,5.85664E+11
Pre-demographic dividend,2.11383E+11,2.40814E+11,2.37819E+11,2.8281E+11,3.22281E+11,3.94515E+11,4.92139E+11,6.2434E+11,7.5628E+11,9.53401E+11,8.60165E+11,1.01643E+12,1.18548E+12,1.31098E+12,1.43653E+12,1.53209E+12,1.34324E+12,1.23606E+12,1.31727E+12,1.32157E+12
Puerto Rico,57841000000,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639300000,96385600000,98381300000,1.00352E+11,1.01565E+11,1.0245E+11,1.02446E+11,1.03376E+11,1.04337E+11,1.0425E+11,1.01131E+11
"Korea, Dem. Peopleâ€™s Rep.",,,,,,,,,,,,,,,,,,,,
Portugal,1.27427E+11,1.18311E+11,1.21499E+11,1.34156E+11,1.64862E+11,1.89035E+11,1.9718E+11,2.08582E+11,2.40191E+11,2.62345E+11,2.43702E+11,2.37881E+11,2.44797E+11,2.16237E+11,2.2637E+11,2.29596E+11,1.99314E+11,2.06286E+11,2.20811E+11,2.40675E+11
Paraguay,8837070236,8855705140,8495806432,7196260657,7691367471,9624440836,10737500188,13429430050,17856270473,24578067861,22341754514,27215968616,33715524704,33283228891,38585317743,40276532541,36164068797,36054281572,39008900332,40496953779
West Bank and Gaza,4271200000,4313600000,4003700000,3555800000,3968000000,4329200000,4831800000,4910100000,5505800000,6673500000,7268200000,8913100000,10465400000,11279400000,12476000000,12715600000,12673000000,13425700000,14498100000,14615900000
Pacific island small states,3735824874,3449893382,3380977572,3554605630,4157497429,4796185849,5271640968,5538523376,6103609352,6533049013,5800571264,6434900058,7631695342,8103477898,8401992508,9126129404,8908674905,9315360628,10011104666,10381220343
Post-demographic dividend,2.58373E+13,2.62675E+13,2.60277E+13,2.71401E+13,3.04365E+13,3.38159E+13,3.55942E+13,3.74644E+13,4.08758E+13,4.3212E+13,4.07204E+13,4.24722E+13,4.56092E+13,4.55573E+13,4.60067E+13,4.69491E+13,4.44271E+13,4.54052E+13,4.72729E+13,5.00903E+13
French Polynesia,3797016069,3447543138,,,,,,,,,,,,,,,,,,
Qatar,12393131868,17759890110,17538461538,19363736264,23533791209,31734065934,44530494505,60882142857,79712087912,1.1527E+11,97798351648,1.25122E+11,1.67775E+11,1.86834E+11,1.98728E+11,2.06225E+11,1.6174E+11,1.51732E+11,1.66929E+11,1.91362E+11
Romania,35952781582,37253259017,40394824679,46066101951,57806506024,74972669057,98452791983,1.22023E+11,1.74585E+11,2.14314E+11,1.74104E+11,1.66225E+11,1.83443E+11,1.71196E+11,1.90949E+11,1.99627E+11,1.77893E+11,1.88494E+11,2.11695E+11,2.39553E+11
Russian Federation,1.95907E+11,2.5971E+11,3.06602E+11,3.4547E+11,4.30348E+11,5.91017E+11,7.64017E+11,9.89931E+11,1.29971E+12,1.66085E+12,1.22264E+12,1.52492E+12,2.05166E+12,2.21026E+12,2.29713E+12,2.05998E+12,1.36359E+12,1.28272E+12,1.57862E+12,1.65755E+12
Rwanda,1817654508,1734938652,1674685248,1677552332,1846198771,2088961969,2581313486,3194248866,3875655218,4924731466,5450464409,5849863213,6646901208,7428848122,7621924854,8016593394,8277614581,8475622319,9140429058,9508715596
South Asia,5.98385E+11,6.22358E+11,6.38696E+11,6.70029E+11,7.82487E+11,9.07307E+11,1.04003E+12,1.19609E+12,1.50419E+12,1.52747E+12,1.68346E+12,2.06078E+12,2.27184E+12,2.29733E+12,2.35713E+12,2.58182E+12,2.69726E+12,2.91999E+12,3.34711E+12,3.45242E+12
Saudi Arabia,1.61717E+11,1.89515E+11,1.84137E+11,1.89606E+11,2.15808E+11,2.58742E+11,3.2846E+11,3.769E+11,4.15965E+11,5.19797E+11,4.29098E+11,5.28207E+11,6.71239E+11,7.35975E+11,7.46647E+11,7.5635E+11,6.5427E+11,6.44936E+11,6.88586E+11,7.86522E+11
Sudan,10682045258,12257418326,13182979784,14803189093,17646503525,21457470203,26524538566,35822408612,45898948564,54526580232,53150209168,65634109237,67327289320,68125631150,72065940086,82151588419,96741742022,95558220777,1.23053E+11,40851536134
Senegal,6512207622,5924239701,6174898370,6752510283,8683229268,10167441854,11022821632,11847848225,14285970085,16949789465,16248212852,16215069256,17878780185,17825417949,18960182371,19770840286,17767704597,19027392876,21081669870,24129599552
Singapore,86284660767,96074477958,89794943350,92537752709,97645448284,1.15035E+11,1.27808E+11,1.4863E+11,1.80942E+11,1.93612E+11,1.94152E+11,2.39809E+11,2.79351E+11,2.95087E+11,3.07576E+11,3.14851E+11,3.08004E+11,3.18068E+11,3.38406E+11,3.64157E+11
Solomon Islands,482214092.3,435103853.5,400463452.1,341661643.6,332738245.9,375111894.9,413909879.3,456705434,516074229,608229326.7,597765363.1,681151193.5,932725583.3,1063879446,1129787198,1172268301,1154650069,1230459710,1309631135,1395608472
Sierra Leone,669384768.9,635874002.2,1090467712,1253340520,1385810072,1448536631,1650494367,1885112202,2158496873,2505458705,2453899847,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530,3739577973,4085114794
El Salvador,11284197000,11784927700,12282533600,12664190300,13243892200,13724810900,14698001400,15999886400,17011750900,17986890000,17601620000,18448000000,20284000000,21386000000,21991000000,22593000000,23438000000,24154000000,24928000000,26057000000
San Marino,1215640315,1101897918,1160626398,1253529080,1600451467,1877328036,1958711603,2092585623,2488365727,2752307016,2363156432,2139072848,2054489853,1800077091,1865374403,1788510017,1523012088,1564380531,1632860041,
Somalia,,,,,,,,,,,,,,,3892402685,3963532309,4048860871,4198485404,4508845348,4720727278
Serbia,18409364147,6540247190,12267175481,16116843146,21188704081,24861483281,27683225959,32482070360,43170990616,52194221469,45162894381,41819468692,49258136129,43309252921,48394239475,47062206678,39628550869,40630392019,44120424392,50597289147
Sub-Saharan Africa (excluding high income),3.71884E+11,3.96328E+11,3.77895E+11,4.11949E+11,5.16663E+11,6.43996E+11,7.6426E+11,9.08643E+11,1.05616E+12,1.21088E+12,1.14991E+12,1.37053E+12,1.55207E+12,1.63968E+12,1.74638E+12,1.82936E+12,1.66243E+12,1.55521E+12,1.68976E+12,1.70836E+12
South Sudan,,,,,,,,,,14586253366,12231264525,14602072425,14907308934,11931472173,18426469030,13962212837,11997800751,,,
Sub-Saharan Africa,3.72512E+11,3.96946E+11,3.78522E+11,4.12652E+11,5.17373E+11,6.44839E+11,7.65183E+11,9.09663E+11,1.0572E+12,1.21185E+12,1.15076E+12,1.3715E+12,1.55314E+12,1.64074E+12,1.74771E+12,1.8307E+12,1.66381E+12,1.55664E+12,1.69126E+12,1.70995E+12
Small states,1.165E+11,1.29153E+11,1.29609E+11,1.38667E+11,1.65721E+11,2.00133E+11,2.39109E+11,2.77903E+11,3.33579E+11,4.02512E+11,3.4378E+11,3.95383E+11,4.78093E+11,5.00575E+11,5.17157E+11,5.31272E+11,4.52389E+11,4.44683E+11,4.85229E+11,5.36147E+11
Sao Tome and Principe,,,75951127.73,85171074.21,102085766.5,114582285.8,136450661.3,142775106.8,149146923.1,188021168.8,187821029,197454052.1,233213521.7,252560556,302925488.1,348941656.4,318265835.3,347545391.8,375040173.8,422296762.3
Suriname,886290697.7,947671969.7,834279357.8,1093574468,1274190311,1484092538,1793388732,2626380435,2936612022,3532969035,3875409836,4368398048,4422276622,4980000000,5145757576,5240606061,4787367928,3166040523,3068766110,3590753769
Slovak Republic,30453383763,29169953013,30752150336,35130340674,46816589165,57332015148,62785305310,70708098106,86454081577,1.0047E+11,89046289247,90183986822,98997521242,94416582465,98723944144,1.01171E+11,88457167724,89640741266,95241436352,1.05905E+11
Slovenia,22711383652,20289627637,20876309576,23489889975,29634713063,34414784504,36206396344,39481044913,48006373118,55552508715,50368056543,48161250935,51516367350,46580457470,48401896410,49930685013,43090173062,44651537260,48441722816,54007972106
Sweden,2.72293E+11,2.61337E+11,2.41019E+11,2.65336E+11,3.32269E+11,3.82624E+11,3.89752E+11,4.20224E+11,4.87973E+11,5.15414E+11,4.35114E+11,4.95329E+11,5.72744E+11,5.50927E+11,5.84638E+11,5.80249E+11,5.03651E+11,5.15744E+11,5.40545E+11,5.56086E+11
Eswatini,1547884442,1738100848,1542477355,1432228173,2197612761,2770082815,3178126548,3291353813,3469363931,3294093360,3580417157,4438778554,4820499498,4886658800,4597702898,4422304977,4073390988,3840677845,4446248678,4710618472
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,
Seychelles,622985493.7,614879764.8,622262057.2,697518248.2,705704816,839319927.3,919103254.5,1016418229,1033561654,967199594,847397850.1,969936525.3,1065826670,1060226126,1328157609,1343007845,1377495054,1427524565,1503168690,1590180446
Syrian Arab Republic,15873875969,19325894913,21099833784,21582248882,21828144686,25086930693,28858965517,33332844575,40405006007,,,,,,,,,,,
Turks and Caicos Islands,,,358744800,366707910,409753640,485598810,578645760,721891470,773489740,862683630,703175750,686787810,728789570,715722770,740776770,823968140,893501650,950357510,962525840,1022312010
Chad,1534673583,1385058162,1709347793,1987622279,2736666516,4414929220,6646663561,7422102656,8638711443,10351932604,9253484108,10657705536,12156380425,12368071039,12949854263,13922223234,10945989472,10090922857,9975692095,11273115239
East Asia & Pacific (IDA & IBRD countries),1.5732E+12,1.73161E+12,1.84235E+12,2.03906E+12,2.30798E+12,2.67669E+12,3.10088E+12,3.73493E+12,4.72163E+12,5.97593E+12,6.47794E+12,7.85369E+12,9.59618E+12,1.07006E+13,1.18049E+13,1.26896E+13,1.32027E+13,1.34366E+13,1.4623E+13,1.62533E+13
Europe & Central Asia (IDA & IBRD countries),8.20024E+11,8.91499E+11,9.06917E+11,1.01879E+12,1.25216E+12,1.62164E+12,2.03229E+12,2.45885E+12,3.16205E+12,3.91485E+12,3.10579E+12,3.64689E+12,4.43438E+12,4.62738E+12,4.90963E+12,4.64032E+12,3.61676E+12,3.48468E+12,3.90531E+12,4.05733E+12
Togo,1576094566,1488185772,1481141850,1698678686,2111093198,2255942249,2280575830,2349495621,2659095101,3310277927,3365711796,3426022206,3867391618,3873529926,4320427496,4569131195,4179185205,4483932937,4808043653,5358722983
Thailand,1.26669E+11,1.26392E+11,1.20297E+11,1.34301E+11,1.52281E+11,1.72895E+11,1.89318E+11,2.21758E+11,2.62943E+11,2.91383E+11,2.8171E+11,3.41105E+11,3.70819E+11,3.97558E+11,4.20333E+11,4.07339E+11,4.01296E+11,4.12353E+11,4.55276E+11,5.04993E+11
Tajikistan,1086605267,860521119.3,1080768907,1221120799,1555301496,2076182461,2312327536,2830220713,3719506173,5161337336,4979481980,5642178580,6522732203,7633049792,8448469838,9112544556,7854602392,6952678127,7157865188,7522947810
Turkmenistan,2450564468,2904662605,3534803922,4461978499,5977560877,6838351088,8103901996,10276674365,12664165103,19271523179,20214385965,22583157895,29233333333,35164210526,39197543860,43524210526,35799714286,36180000000,37926285714,40761142857
Latin America & the Caribbean (IDA & IBRD countries),1.96809E+12,2.17435E+12,2.11618E+12,1.8821E+12,1.9196E+12,2.22309E+12,2.70652E+12,3.18262E+12,3.76888E+12,4.40226E+12,4.12386E+12,5.1526E+12,5.87833E+12,5.93511E+12,6.08226E+12,6.2007E+12,5.29309E+12,5.15863E+12,5.73698E+12,5.55976E+12
Timor-Leste,,439646100,517708500,510677000,543315600,1078373700,1813708100,2657842700,2881040200,4391368100,3199666700,3998961300,5672048700,6661664600,5637671700,4041637000,3092624800,2503532100,2487269400,2581000000
Middle East & North Africa (IDA & IBRD countries),4.31479E+11,4.47237E+11,4.63265E+11,4.50029E+11,5.07753E+11,5.88792E+11,6.93863E+11,8.06858E+11,9.97895E+11,1.22908E+12,1.18893E+12,1.37499E+12,1.5585E+12,1.71787E+12,1.612E+12,1.5859E+12,1.42908E+12,1.44456E+12,1.4249E+12,
Tonga,196686674.7,202363492.2,181244788.5,182737040.1,202543202,229358214.8,262176133.7,294137737.1,300143056.9,349484427.6,318166562.8,369485198.8,423011844.3,472358251.2,450686353.7,443911052.3,435438217.3,401109307.4,430174168.7,450353313.9
South Asia (IDA & IBRD),5.98385E+11,6.22358E+11,6.38696E+11,6.70029E+11,7.82487E+11,9.07307E+11,1.04003E+12,1.19609E+12,1.50419E+12,1.52747E+12,1.68346E+12,2.06078E+12,2.27184E+12,2.29733E+12,2.35713E+12,2.58182E+12,2.69726E+12,2.91999E+12,3.34711E+12,3.45242E+12
Sub-Saharan Africa (IDA & IBRD countries),3.72512E+11,3.96946E+11,3.78522E+11,4.12652E+11,5.17373E+11,6.44839E+11,7.65183E+11,9.09663E+11,1.0572E+12,1.21185E+12,1.15076E+12,1.3715E+12,1.55314E+12,1.64074E+12,1.74771E+12,1.8307E+12,1.66381E+12,1.55664E+12,1.69126E+12,1.70995E+12
Trinidad and Tobago,6808982521,8154338233,8824873259,9008273721,11305459802,13280275123,15982282462,18369361094,21641620050,27871587350,19172165226,22157948396,25433011405,25763220107,27268478565,27615843098,25062893969,22284780327,22474828527,23808146748
Tunisia,22943685719,21473188882,22066101341,23142294436,27453084983,31183139301,32273007554,34378437265,38908069299,44856586316,43454935940,44050929160,45810626509,45044112939,46251061734,47632326088,43173480832,41802653631,39813383484,39871132268
Turkey,2.55884E+11,2.72979E+11,2.00252E+11,2.38428E+11,3.11823E+11,4.04787E+11,5.01416E+11,5.52487E+11,6.7577E+11,7.64336E+11,6.4464E+11,7.71902E+11,8.32524E+11,8.73982E+11,9.50579E+11,9.34186E+11,8.59797E+11,8.63722E+11,8.52677E+11,7.7135E+11
Tuvalu,13687141.11,13742057.05,13196544.95,15450994.24,18231078.54,21534931.61,21839098.89,22902861.45,27030996.03,30290770.26,27101312.79,31824701.28,38713279.62,37671734.49,37507514.54,37291841.43,35492333.86,36547419.87,40620557.13,42587778.47
Tanzania,12711213451,13375976354,13581644246,14142035080,15224257698,16675948415,18399046025,18649590248,21843529025,27941177435,29081425282,32014249841,34657139495,39650530214,45680532614,49964788814,47378599025,49774021003,53320625959,58001200572
Uganda,5998563258,6193246837,5840503869,6178563591,6336696289,7940362799,9013834373,9942597780,12292813603,14239026630,18168902154,20186496527,20176025257,23114293416,24599550624,27291879819,27102650387,24133664285,25995031850,27461440192
Ukraine,31580639045,31261527363,37972301335,42351593887,50084197498,64819702952,86057915585,1.07648E+11,1.4258E+11,1.79817E+11,1.17113E+11,1.36013E+11,1.6316E+11,1.75781E+11,1.8331E+11,1.33503E+11,91030959455,93355993629,1.1219E+11,1.30832E+11
Upper middle income,4.13994E+12,4.55886E+12,4.61927E+12,4.63297E+12,5.19524E+12,6.2388E+12,7.51209E+12,8.93125E+12,1.1108E+13,1.35829E+13,1.30783E+13,1.58574E+13,1.89708E+13,2.03262E+13,2.16101E+13,2.23043E+13,2.08748E+13,2.07516E+13,2.28686E+13,2.44461E+13
Uruguay,23983945191,22823255802,20898788417,13606494599,12045631093,13686329890,17362857685,19579457965,23410572633,30366213118,31660911279,40284481653,47962439303,51264390114,57531233351,57236013058,53274304222,52687612262,56488991831,59596885024
United States,9.63066E+12,1.02523E+13,1.05818E+13,1.09364E+13,1.14582E+13,1.22137E+13,1.30366E+13,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.05443E+13
Uzbekistan,17078465982,13760513969,11401421329,9687788513,10134453435,12030023548,14307509839,17330833853,22311393928,29549438884,33689223673,46679875794,56516280748,63628854499,68997168338,76658542757,81847410182,81779012351,59159945321,50499921558
St. Vincent and the Grenadines,390719148.1,396261370.4,430039296.3,461883444.4,481806296.3,521975111.1,550728666.7,610930037,684446259.3,695428851.9,674922481.5,681225963,676129407.4,692933740.7,721207407.4,727714814.8,755400000,774429629.6,792177777.8,811300000
"Venezuela, RB",97976886247,1.17141E+11,1.22904E+11,92893587734,83620628582,1.12453E+11,1.4551E+11,1.83478E+11,2.30364E+11,3.15953E+11,3.29788E+11,3.93192E+11,3.16482E+11,3.81286E+11,3.71005E+11,4.82359E+11,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,3269000000,3453000000,3799000000,4439000000,4504000000,4803000000,4250000000,4203000000,4339000000,4239000000,4095000000,3762000000,3622000000,3748000000,3863000000,3855000000,
Vietnam,28683659007,31172518403,32685198735,35064105501,39552513316,45427854693,57633255618,66371664817,77414425532,99130304099,1.06015E+11,1.15932E+11,1.35539E+11,1.5582E+11,1.71222E+11,1.86205E+11,1.93241E+11,2.05276E+11,2.2378E+11,2.45214E+11
Vanuatu,267999225.3,272014693.1,257926881.7,262603781.8,314463144,364996869.1,394962552.3,439376794.1,526428309.9,607958616.1,610066628.7,700804286.2,792149700.7,781702874.1,801787555.9,814954307,759689950.9,804332795.6,880043553.7,914301119.3
World,3.25427E+13,3.35877E+13,3.33958E+13,3.46739E+13,3.89023E+13,4.38165E+13,4.74573E+13,5.14482E+13,5.79682E+13,6.36116E+13,6.03342E+13,6.60512E+13,7.33932E+13,7.50852E+13,7.72371E+13,7.93334E+13,7.50502E+13,7.61646E+13,8.09514E+13,8.59106E+13
Samoa,258833766.6,269019710.3,273088357.2,288078881.4,338838639.4,420320176.4,465568018.3,505832439.8,570469196.7,619260721.6,584706020.2,663161528.4,737401684.1,760549577.7,770021643.6,756919933.5,788307314.9,799376440,831903814.1,820491798.3
Kosovo,,1849196082,2535333632,2406270658,2790455728,3556757429,3663101604,3846819721,4655899261,5687361945,5653823284,5830415894,6692431193,6499759733,7071982209,7386883375,6440067650,6714726770,7227700023,7938990793
"Yemen, Rep.",7641102523,9652436180,9861560095,10694628092,11777966673,13872791659,16746344766,19061978586,21650532264,26910851362,25130274124,30906749533,32726417878,35401339869,40415233436,43228585321,42628328212,30968242968,26818703093,26914402224
South Africa,1.36632E+11,1.36361E+11,1.21515E+11,1.15482E+11,1.75257E+11,2.2859E+11,2.57773E+11,2.71638E+11,2.99416E+11,2.8677E+11,2.95936E+11,3.75349E+11,4.16419E+11,3.96333E+11,3.66829E+11,3.50905E+11,3.17621E+11,2.96357E+11,3.49554E+11,3.68289E+11
Zambia,3404311977,3600683040,4094480988,4193845678,4901839731,6221077675,8331870169,12756858899,14056957976,17910858638,15328342304,20265556274,23460098340,25503370699,28045460442,27150630607,21243350633,20954754378,25868142077,26720073436
Zimbabwe,6858013100,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,22813010116,31000519447
